00000000  ff ff 33 30 32 36 20 4f  50 45 52 41 54 49 4e 47  |..3026 OPERATING|
00001e20  4e 4f 50 51 52 53 54 55  56 57 58 57 5a 41 42 43  |NOPQRSTUVWXWZABC|
00001e30  44 45 46 47 48 49 4a 4b  4c 4d 4e 4f 50 51 52 53  |DEFGHIJKLMNOPQRS|
00001e40  54 55 56 57 58 57 5a 41  42 43 44 45 46 47 48 49  |TUVWXWZABCDEFGHI|
00001e50  4a 4b 4c 4d 4e 4f 50 51  52 53 54 55 56 57 58 57  |JKLMNOPQRSTUVWXW|
00001e60  5a 41 42 43 44 45 46 47  48 49 4a 4b 4c 4d 4e 4f  |ZABCDEFGHIJKLMNO|
00001e70  50 51 52 53 54 55 56 57  58 57 5a 41 42 43 44 45  |PQRSTUVWXWZABCDE|
00001e80  46 47 48 49 4a 4b 4c 4d  4e 4f 50 51 52 53 54 55  |FGHIJKLMNOPQRSTU|
00001e90  56 57 58 57 5a 41 42 43  44 45 46 47 48 49 4a 4b  |VWXWZABCDEFGHIJK|
00001ea0  4c 4d 4e 4f 50 51 52 53  54 55 56 57 58 57 5a 41  |LMNOPQRSTUVWXWZA|
00001eb0  42 43 44 45 46 47 48 49  4a 4b 4c 4d 4e 4f 50 51  |BCDEFGHIJKLMNOPQ|
00001ec0  52 53 54 55 56 57 58 57  5a 41 42 43 44 45 46 47  |RSTUVWXWZABCDEFG|
00001ed0  48 49 4a 4b 4c 4d 4e 4f  50 51 52 53 54 55 56 57  |HIJKLMNOPQRSTUVW|
00001ee0  58 57 5a 41 42 43 44 45  46 47 48 49 4a 4b 4c 4d  |XWZABCDEFGHIJKLM|
00001ef0  4e 4f 50 51 52 53 54 55  56 57 58 57 5a 41 42 43  |NOPQRSTUVWXWZABC|
00001f00  44 45 46 47 48 49 4a 4b  4c 4d 4e 4f 50 51 52 53  |DEFGHIJKLMNOPQRS|
00001f10  54 55 56 57 58 57 5a 41  42 43 44 45 46 47 48 49  |TUVWXWZABCDEFGHI|
00001f20  4a 4b 4c 4d 4e 4f 50 51  52 53 54 55 56 57 58 57  |JKLMNOPQRSTUVWXW|
00001f30  5a 41 42 43 44 45 46 47  48 49 4a 4b 4c 4d 4e 4f  |ZABCDEFGHIJKLMNO|
00001f40  50 51 52 53 54 55 56 57  58 57 5a 41 42 43 44 45  |PQRSTUVWXWZABCDE|
00001f50  46 47 48 49 4a 4b 4c 4d  4e 4f 50 51 52 53 54 55  |FGHIJKLMNOPQRSTU|
00001f60  56 57 58 57 5a 41 42 43  44 45 46 47 48 49 4a 4b  |VWXWZABCDEFGHIJK|
00001f70  4c 4d 4e 4f 50 51 52 53  54 55 56 57 58 57 5a 41  |LMNOPQRSTUVWXWZA|
00001f80  42 43 44 45 46 47 48 49  4a 4b 4c 4d 4e 4f 50 51  |BCDEFGHIJKLMNOPQ|
00001f90  52 53 54 55 56 57 58 57  5a 41 42 43 44 45 46 47  |RSTUVWXWZABCDEFG|
00001fa0  48 49 4a 4b 4c 4d 4e 4f  50 51 52 53 54 55 56 57  |HIJKLMNOPQRSTUVW|
00001fb0  58 57 5a 41 42 43 44 45  46 47 48 49 4a 4b 4c 4d  |XWZABCDEFGHIJKLM|
00001fc0  4e 4f 50 51 52 53 54 55  56 57 58 57 5a 41 42 43  |NOPQRSTUVWXWZABC|
00001fd0  44 45 46 47 48 49 4a 4b  4c 4d 4e 4f 50 51 52 53  |DEFGHIJKLMNOPQRS|
00001fe0  54 55 56 57 58 57 5a 41  42 43 44 45 46 47 48 49  |TUVWXWZABCDEFGHI|
00001ff0  4a 4b 4c 4d 4e 4f 50 51  52 53 54 55 56 57 58 57  |JKLMNOPQRSTUVWXW|
00002000  5a 41 42 43 44 45 46 47  48 49 4a 4b 4c 4d 4e 4f  |ZABCDEFGHIJKLMNO|
00002010  50 51 52 53 54 55 56 57  58 57 5a 41 42 43 44 45  |PQRSTUVWXWZABCDE|
00002020  46 47 48 49 4a 4b 4c 4d  4e 4f 50 51 52 53 54 55  |FGHIJKLMNOPQRSTU|
00002030  56 57 58 57 5a 41 42 43  44 45 46 47 48 49 4a 4b  |VWXWZABCDEFGHIJK|
00002040  4c 4d 4e 00 00 00 00 00  00 00 00 00 00 00 00 00  |LMN.............|
00002050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00100000
